

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 30 10:06:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 13197  0C36  00F3               	movwf	Button_Deviation_Update@deviation
 13198                           
 13199                           ;mcc_generated_files/mtouch/mtouch_button.c: 371:     if (deviation > ((0x7f)))
 13200  0C37  1BF6               	btfsc	Button_Deviation_Update@deviation+3,7
 13201  0C38  2C4E               	goto	l5938
 13202  0C39  0876               	movf	Button_Deviation_Update@deviation+3,w
 13203  0C3A  1D03               	btfss	3,2
 13204  0C3B  2C46               	goto	l5936
 13205  0C3C  0875               	movf	Button_Deviation_Update@deviation+2,w
 13206  0C3D  1D03               	btfss	3,2
 13207  0C3E  2C46               	goto	l5936
 13208  0C3F  0874               	movf	Button_Deviation_Update@deviation+1,w
 13209  0C40  1D03               	btfss	3,2
 13210  0C41  2C46               	goto	l5936
 13211  0C42  3080               	movlw	128
 13212  0C43  0273               	subwf	Button_Deviation_Update@deviation,w
 13213  0C44  1C03               	btfss	3,0
 13214  0C45  2C4E               	goto	l5938
 13215  0C46                     l5936:	
 13216                           
 13217                           ;mcc_generated_files/mtouch/mtouch_button.c: 372:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 373:         deviation = ((0x7f));
 13218  0C46  3000               	movlw	0
 13219  0C47  00F6               	movwf	Button_Deviation_Update@deviation+3
 13220  0C48  3000               	movlw	0
 13221  0C49  00F5               	movwf	Button_Deviation_Update@deviation+2
 13222  0C4A  3000               	movlw	0
 13223  0C4B  00F4               	movwf	Button_Deviation_Update@deviation+1
 13224  0C4C  307F               	movlw	127
 13225  0C4D  00F3               	movwf	Button_Deviation_Update@deviation
 13226  0C4E                     l5938:	
 13227                           
 13228                           ;mcc_generated_files/mtouch/mtouch_button.c: 375:     if (deviation < ((-1-0x7f)))
 13229  0C4E  1FF6               	btfss	Button_Deviation_Update@deviation+3,7
 13230  0C4F  2C62               	goto	l5942
 13231  0C50  3080               	movlw	128
 13232  0C51  0273               	subwf	Button_Deviation_Update@deviation,w
 13233  0C52  30FF               	movlw	255
 13234  0C53  3B74               	subwfb	Button_Deviation_Update@deviation+1,w
 13235  0C54  30FF               	movlw	255
 13236  0C55  3B75               	subwfb	Button_Deviation_Update@deviation+2,w
 13237  0C56  30FF               	movlw	255
 13238  0C57  3B76               	subwfb	Button_Deviation_Update@deviation+3,w
 13239  0C58  1803               	btfsc	3,0
 13240  0C59  2C62               	goto	l5942
 13241                           
 13242                           ;mcc_generated_files/mtouch/mtouch_button.c: 376:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 377:         deviation = ((-1-0x7f));
 13243  0C5A  30FF               	movlw	255
 13244  0C5B  00F6               	movwf	Button_Deviation_Update@deviation+3
 13245  0C5C  30FF               	movlw	255
 13246  0C5D  00F5               	movwf	Button_Deviation_Update@deviation+2
 13247  0C5E  30FF               	movlw	255
 13248  0C5F  00F4               	movwf	Button_Deviation_Update@deviation+1
 13249  0C60  3080               	movlw	128
 13250  0C61  00F3               	movwf	Button_Deviation_Update@deviation
 13251  0C62                     l5942:	
 13252                           
 13253                           ;mcc_generated_files/mtouch/mtouch_button.c: 380:     button->deviation = (mtouch_button
      +                          _deviation_t)deviation;
 13254  0C62  0873               	movf	Button_Deviation_Update@deviation,w
 13255  0C63  00A0               	movwf	??_Button_Deviation_Update
 13256  0C64  0872               	movf	Button_Deviation_Update@button,w
 13257  0C65  3E09               	addlw	9
 13258  0C66  0086               	movwf	6
 13259  0C67  3001               	movlw	1	; select bank2/3
 13260  0C68  0087               	movwf	7
 13261  0C69  0820               	movf	??_Button_Deviation_Update,w
 13262  0C6A  0081               	movwf	1
 13263  0C6B  0008               	return
 13264  0C6C                     __end_of_Button_Deviation_Update:	
 13265                           
 13266                           	psect	text84
 13267  1387                     __ptext84:	
 13268 ;; *************** function _MTOUCH_Button_SetPressedCallback *****************
 13269 ;; Defined at:
 13270 ;;		line 445 in file "mcc_generated_files/mtouch/mtouch_button.c"
 13271 ;; Parameters:    Size  Location     Type
 13272 ;;  callback        2    2[COMMON] PTR FTN(enum E3070,)void
 13273 ;;		 -> myButtonPressedCallback(1), 
 13274 ;; Auto vars:     Size  Location     Type
 13275 ;;		None
 13276 ;; Return value:  Size  Location     Type
 13277 ;;                  1    wreg      void 
 13278 ;; Registers used:
 13279 ;;		wreg
 13280 ;; Tracked objects:
 13281 ;;		On entry : 0/0
 13282 ;;		On exit  : 0/0
 13283 ;;		Unchanged: 0/0
 13284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13285 ;;      Params:         2       0       0       0       0       0       0       0
 13286 ;;      Locals:         0       0       0       0       0       0       0       0
 13287 ;;      Temps:          0       0       0       0       0       0       0       0
 13288 ;;      Totals:         2       0       0       0       0       0       0       0
 13289 ;;Total ram usage:        2 bytes
 13290 ;; Hardware stack levels used:    1
 13291 ;; Hardware stack levels required when called:    4
 13292 ;; This function calls:
 13293 ;;		Nothing
 13294 ;; This function is called by:
 13295 ;;		_main
 13296 ;; This function uses a non-reentrant model
 13297 ;;
 13298                           
 13299                           
 13300                           ;psect for function _MTOUCH_Button_SetPressedCallback
 13301  1387                     _MTOUCH_Button_SetPressedCallback:	
 13302                           
 13303                           ;mcc_generated_files/mtouch/mtouch_button.c: 445: void MTOUCH_Button_SetPressedCallback(
      +                          void (*callback)(enum mtouch_button_names));mcc_generated_files/mtouch/mtouch_button.c: 
      +                          446: {;mcc_generated_files/mtouch/mtouch_button.c: 447:     callback_pressed = callback;
 13304                           
 13305                           ;incstack = 0
 13306                           ; Regs used in _MTOUCH_Button_SetPressedCallback: [wreg]
 13307  1387  0873               	movf	MTOUCH_Button_SetPressedCallback@callback+1,w
 13308  1388  0021               	movlb	1	; select bank1
 13309  1389  00EB               	movwf	(_callback_pressed+1)^(0+128)
 13310  138A  0872               	movf	MTOUCH_Button_SetPressedCallback@callback,w
 13311  138B  00EA               	movwf	_callback_pressed^(0+128)
 13312  138C  0008               	return
 13313  138D                     __end_of_MTOUCH_Button_SetPressedCallback:	
 13314                           
 13315                           	psect	text85
 13316  1381                     __ptext85:	
 13317 ;; *************** function _MTOUCH_Button_SetNotPressedCallback *****************
 13318 ;; Defined at:
 13319 ;;		line 449 in file "mcc_generated_files/mtouch/mtouch_button.c"
 13320 ;; Parameters:    Size  Location     Type
 13321 ;;  callback        2    2[COMMON] PTR FTN(enum E3070,)void
 13322 ;;		 -> myButtonReleasedCallback(1), 
 13323 ;; Auto vars:     Size  Location     Type
 13324 ;;		None
 13325 ;; Return value:  Size  Location     Type
 13326 ;;                  1    wreg      void 
 13327 ;; Registers used:
 13328 ;;		wreg
 13329 ;; Tracked objects:
 13330 ;;		On entry : 0/0
 13331 ;;		On exit  : 0/0
 13332 ;;		Unchanged: 0/0
 13333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13334 ;;      Params:         2       0       0       0       0       0       0       0
 13335 ;;      Locals:         0       0       0       0       0       0       0       0
 13336 ;;      Temps:          0       0       0       0       0       0       0       0
 13337 ;;      Totals:         2       0       0       0       0       0       0       0
 13338 ;;Total ram usage:        2 bytes
 13339 ;; Hardware stack levels used:    1
 13340 ;; Hardware stack levels required when called:    4
 13341 ;; This function calls:
 13342 ;;		Nothing
 13343 ;; This function is called by:
 13344 ;;		_main
 13345 ;; This function uses a non-reentrant model
 13346 ;;
 13347                           
 13348                           
 13349                           ;psect for function _MTOUCH_Button_SetNotPressedCallback
 13350  1381                     _MTOUCH_Button_SetNotPressedCallback:	
 13351                           
 13352                           ;mcc_generated_files/mtouch/mtouch_button.c: 449: void MTOUCH_Button_SetNotPressedCallba
      +                          ck(void (*callback)(enum mtouch_button_names));mcc_generated_files/mtouch/mtouch_button.
      +                          c: 450: {;mcc_generated_files/mtouch/mtouch_button.c: 451:     callback_notPressed = cal
      +                          lback;
 13353                           
 13354                           ;incstack = 0
 13355                           ; Regs used in _MTOUCH_Button_SetNotPressedCallback: [wreg]
 13356  1381  0873               	movf	MTOUCH_Button_SetNotPressedCallback@callback+1,w
 13357  1382  0020               	movlb	0	; select bank0
 13358  1383  00EE               	movwf	_callback_notPressed+1
 13359  1384  0872               	movf	MTOUCH_Button_SetNotPressedCallback@callback,w
 13360  1385  00ED               	movwf	_callback_notPressed
 13361  1386  0008               	return
 13362  1387                     __end_of_MTOUCH_Button_SetNotPressedCallback:	
 13363                           
 13364                           	psect	text86
 13365  1360                     __ptext86:	
 13366 ;; *************** function _EUSART_is_rx_ready *****************
 13367 ;; Defined at:
 13368 ;;		line 120 in file "mcc_generated_files/eusart.c"
 13369 ;; Parameters:    Size  Location     Type
 13370 ;;		None
 13371 ;; Auto vars:     Size  Location     Type
 13372 ;;		None
 13373 ;; Return value:  Size  Location     Type
 13374 ;;                  1    wreg      unsigned char 
 13375 ;; Registers used:
 13376 ;;		wreg
 13377 ;; Tracked objects:
 13378 ;;		On entry : 0/0
 13379 ;;		On exit  : 0/0
 13380 ;;		Unchanged: 0/0
 13381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13382 ;;      Params:         0       0       0       0       0       0       0       0
 13383 ;;      Locals:         0       0       0       0       0       0       0       0
 13384 ;;      Temps:          0       0       0       0       0       0       0       0
 13385 ;;      Totals:         0       0       0       0       0       0       0       0
 13386 ;;Total ram usage:        0 bytes
 13387 ;; Hardware stack levels used:    1
 13388 ;; Hardware stack levels required when called:    4
 13389 ;; This function calls:
 13390 ;;		Nothing
 13391 ;; This function is called by:
 13392 ;;		_main
 13393 ;; This function uses a non-reentrant model
 13394 ;;
 13395                           
 13396                           
 13397                           ;psect for function _EUSART_is_rx_ready
 13398  1360                     _EUSART_is_rx_ready:	
 13399                           
 13400                           ;mcc_generated_files/eusart.c: 122:     return eusartRxCount;
 13401                           
 13402                           ;incstack = 0
 13403                           ; Regs used in _EUSART_is_rx_ready: [wreg]
 13404  1360  0020               	movlb	0	; select bank0
 13405  1361  0869               	movf	_eusartRxCount,w	;volatile
 13406  1362  0008               	return
 13407  1363                     __end_of_EUSART_is_rx_ready:	
 13408                           
 13409                           	psect	text87
 13410  1690                     __ptext87:	
 13411 ;; *************** function _EUSART_Read *****************
 13412 ;; Defined at:
 13413 ;;		line 126 in file "mcc_generated_files/eusart.c"
 13414 ;; Parameters:    Size  Location     Type
 13415 ;;		None
 13416 ;; Auto vars:     Size  Location     Type
 13417 ;;  readValue       1    3[COMMON] unsigned char 
 13418 ;; Return value:  Size  Location     Type
 13419 ;;                  1    wreg      unsigned char 
 13420 ;; Registers used:
 13421 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13422 ;; Tracked objects:
 13423 ;;		On entry : 0/0
 13424 ;;		On exit  : 0/0
 13425 ;;		Unchanged: 0/0
 13426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13427 ;;      Params:         0       0       0       0       0       0       0       0
 13428 ;;      Locals:         1       0       0       0       0       0       0       0
 13429 ;;      Temps:          1       0       0       0       0       0       0       0
 13430 ;;      Totals:         2       0       0       0       0       0       0       0
 13431 ;;Total ram usage:        2 bytes
 13432 ;; Hardware stack levels used:    1
 13433 ;; Hardware stack levels required when called:    4
 13434 ;; This function calls:
 13435 ;;		Nothing
 13436 ;; This function is called by:
 13437 ;;		_main
 13438 ;; This function uses a non-reentrant model
 13439 ;;
 13440                           
 13441                           
 13442                           ;psect for function _EUSART_Read
 13443  1690                     _EUSART_Read:	
 13444  1690                     l4700:	
 13445                           ;mcc_generated_files/eusart.c: 130:     while(0 == eusartRxCount)
 13446                           
 13447                           ;incstack = 0
 13448                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
 13449                           
 13450                           
 13451                           ;mcc_generated_files/eusart.c: 130:     while(0 == eusartRxCount)
 13452  1690  0020               	movlb	0	; select bank0
 13453  1691  0869               	movf	_eusartRxCount,w	;volatile
 13454  1692  1903               	btfsc	3,2
 13455  1693  2E90               	goto	l4700
 13456                           
 13457                           ;mcc_generated_files/eusart.c: 134:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
 13458  1694  087A               	movf	_eusartRxTail,w	;volatile
 13459  1695  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
 13460  1696  0086               	movwf	6
 13461  1697  0187               	clrf	7
 13462  1698  0801               	movf	1,w
 13463  1699  00F2               	movwf	??_EUSART_Read
 13464  169A  0872               	movf	??_EUSART_Read,w
 13465  169B  00E8               	movwf	_eusartRxLastError	;volatile
 13466                           
 13467                           ;mcc_generated_files/eusart.c: 136:     readValue = eusartRxBuffer[eusartRxTail++];
 13468  169C  087A               	movf	_eusartRxTail,w
 13469  169D  3EA8               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
 13470  169E  0086               	movwf	6
 13471  169F  0187               	clrf	7
 13472  16A0  0801               	movf	1,w
 13473  16A1  00F2               	movwf	??_EUSART_Read
 13474  16A2  0872               	movf	??_EUSART_Read,w
 13475  16A3  00F3               	movwf	EUSART_Read@readValue
 13476  16A4  3001               	movlw	1
 13477  16A5  00F2               	movwf	??_EUSART_Read
 13478  16A6  0872               	movf	??_EUSART_Read,w
 13479  16A7  07FA               	addwf	_eusartRxTail,f	;volatile
 13480                           
 13481                           ;mcc_generated_files/eusart.c: 137:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
 13482  16A8  3008               	movlw	8
 13483  16A9  027A               	subwf	_eusartRxTail,w	;volatile
 13484  16AA  1803               	btfsc	3,0
 13485                           
 13486                           ;mcc_generated_files/eusart.c: 138:     {;mcc_generated_files/eusart.c: 139:         eus
      +                          artRxTail = 0;
 13487  16AB  01FA               	clrf	_eusartRxTail	;volatile
 13488                           
 13489                           ;mcc_generated_files/eusart.c: 141:     PIE1bits.RCIE = 0;
 13490  16AC  0021               	movlb	1	; select bank1
 13491  16AD  1291               	bcf	17,5	;volatile
 13492                           
 13493                           ;mcc_generated_files/eusart.c: 142:     eusartRxCount--;
 13494  16AE  3001               	movlw	1
 13495  16AF  0020               	movlb	0	; select bank0
 13496  16B0  02E9               	subwf	_eusartRxCount,f	;volatile
 13497                           
 13498                           ;mcc_generated_files/eusart.c: 143:     PIE1bits.RCIE = 1;
 13499  16B1  0021               	movlb	1	; select bank1
 13500  16B2  1691               	bsf	17,5	;volatile
 13501                           
 13502                           ;mcc_generated_files/eusart.c: 145:     return readValue;
 13503  16B3  0873               	movf	EUSART_Read@readValue,w
 13504  16B4  0008               	return
 13505  16B5                     __end_of_EUSART_Read:	
 13506                           
 13507                           	psect	text88
 13508  0459                     __ptext88:	
 13509 ;; *************** function _DATA_PROCESS *****************
 13510 ;; Defined at:
 13511 ;;		line 232 in file "main.c"
 13512 ;; Parameters:    Size  Location     Type
 13513 ;;  x               1    wreg     unsigned char 
 13514 ;; Auto vars:     Size  Location     Type
 13515 ;;  x               1    7[COMMON] unsigned char 
 13516 ;; Return value:  Size  Location     Type
 13517 ;;                  1    wreg      void 
 13518 ;; Registers used:
 13519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13520 ;; Tracked objects:
 13521 ;;		On entry : 0/0
 13522 ;;		On exit  : 0/0
 13523 ;;		Unchanged: 0/0
 13524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13525 ;;      Params:         0       0       0       0       0       0       0       0
 13526 ;;      Locals:         1       0       0       0       0       0       0       0
 13527 ;;      Temps:          2       0       0       0       0       0       0       0
 13528 ;;      Totals:         3       0       0       0       0       0       0       0
 13529 ;;Total ram usage:        3 bytes
 13530 ;; Hardware stack levels used:    1
 13531 ;; Hardware stack levels required when called:    5
 13532 ;; This function calls:
 13533 ;;		_LED_PROCESS
 13534 ;;		_RELAY_PROCESS
 13535 ;; This function is called by:
 13536 ;;		_main
 13537 ;; This function uses a non-reentrant model
 13538 ;;
 13539                           
 13540                           
 13541                           ;psect for function _DATA_PROCESS
 13542  0459                     _DATA_PROCESS:	
 13543                           
 13544                           ;incstack = 0
 13545                           ; Regs used in _DATA_PROCESS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13546                           ;DATA_PROCESS@x stored from wreg
 13547  0459  00F7               	movwf	DATA_PROCESS@x
 13548                           
 13549                           ;main.c: 232: void DATA_PROCESS(char x);main.c: 233: {;main.c: 234:     timeout_count = 
      +                          0;
 13550  045A  0020               	movlb	0	; select bank0
 13551  045B  01DD               	clrf	_timeout_count
 13552  045C  01DE               	clrf	_timeout_count+1
 13553                           
 13554                           ;main.c: 235:     switch(x)
 13555  045D  2D41               	goto	l5006
 13556  045E                     l4906:	
 13557                           
 13558                           ;main.c: 238:         {;main.c: 239:             LED_PROCESS(0);
 13559  045E  3000               	movlw	0
 13560  045F  318E  2622  3184   	fcall	_LED_PROCESS
 13561                           
 13562                           ;main.c: 240:             RELAY_PROCESS(0);
 13563  0462  3000               	movlw	0
 13564  0463  318E  26BF         	fcall	_RELAY_PROCESS
 13565                           
 13566                           ;main.c: 241:             check_request = 0;
 13567  0465  0020               	movlb	0	; select bank0
 13568  0466  01E4               	clrf	_check_request
 13569                           
 13570                           ;main.c: 242:             last_touch_status.full_status = 0;
 13571  0467  01DB               	clrf	_last_touch_status
 13572  0468  01DC               	clrf	_last_touch_status+1
 13573                           
 13574                           ;main.c: 243:             break;
 13575  0469  0008               	return
 13576  046A                     l4912:	
 13577                           
 13578                           ;main.c: 246:         {;main.c: 247:             LED_PROCESS(1);
 13579  046A  3001               	movlw	1
 13580  046B  318E  2622  3184   	fcall	_LED_PROCESS
 13581                           
 13582                           ;main.c: 248:             RELAY_PROCESS(1);
 13583  046E  3001               	movlw	1
 13584  046F  318E  26BF         	fcall	_RELAY_PROCESS
 13585                           
 13586                           ;main.c: 249:             check_request = 0;
 13587  0471  0020               	movlb	0	; select bank0
 13588  0472  01E4               	clrf	_check_request
 13589                           
 13590                           ;main.c: 250:             last_touch_status.full_status = 1;
 13591  0473  3001               	movlw	1
 13592  0474  00DB               	movwf	_last_touch_status
 13593  0475  3000               	movlw	0
 13594  0476  00DC               	movwf	_last_touch_status+1
 13595                           
 13596                           ;main.c: 251:             break;
 13597  0477  0008               	return
 13598  0478                     l4918:	
 13599                           
 13600                           ;main.c: 254:         {;main.c: 255:             LED_PROCESS(2);
 13601  0478  3002               	movlw	2
 13602  0479  318E  2622  3184   	fcall	_LED_PROCESS
 13603                           
 13604                           ;main.c: 256:             RELAY_PROCESS(2);
 13605  047C  3002               	movlw	2
 13606  047D  318E  26BF         	fcall	_RELAY_PROCESS
 13607                           
 13608                           ;main.c: 257:             check_request = 0;
 13609  047F  0020               	movlb	0	; select bank0
 13610  0480  01E4               	clrf	_check_request
 13611                           
 13612                           ;main.c: 258:             last_touch_status.full_status = 2;
 13613  0481  3002               	movlw	2
 13614  0482  00DB               	movwf	_last_touch_status
 13615  0483  3000               	movlw	0
 13616  0484  00DC               	movwf	_last_touch_status+1
 13617                           
 13618                           ;main.c: 259:             break;
 13619  0485  0008               	return
 13620  0486                     l4924:	
 13621                           
 13622                           ;main.c: 262:         {;main.c: 263:             LED_PROCESS(3);
 13623  0486  3003               	movlw	3
 13624  0487  318E  2622  3184   	fcall	_LED_PROCESS
 13625                           
 13626                           ;main.c: 264:             RELAY_PROCESS(3);
 13627  048A  3003               	movlw	3
 13628  048B  318E  26BF         	fcall	_RELAY_PROCESS
 13629                           
 13630                           ;main.c: 265:             check_request = 0;
 13631  048D  0020               	movlb	0	; select bank0
 13632  048E  01E4               	clrf	_check_request
 13633                           
 13634                           ;main.c: 266:             last_touch_status.full_status = 3;
 13635  048F  3003               	movlw	3
 13636  0490  00DB               	movwf	_last_touch_status
 13637  0491  3000               	movlw	0
 13638  0492  00DC               	movwf	_last_touch_status+1
 13639                           
 13640                           ;main.c: 267:             break;
 13641  0493  0008               	return
 13642  0494                     l4930:	
 13643                           
 13644                           ;main.c: 270:         {;main.c: 271:             LED_PROCESS(4);
 13645  0494  3004               	movlw	4
 13646  0495  318E  2622  3184   	fcall	_LED_PROCESS
 13647                           
 13648                           ;main.c: 272:             RELAY_PROCESS(4);
 13649  0498  3004               	movlw	4
 13650  0499  318E  26BF         	fcall	_RELAY_PROCESS
 13651                           
 13652                           ;main.c: 273:             check_request = 0;
 13653  049B  0020               	movlb	0	; select bank0
 13654  049C  01E4               	clrf	_check_request
 13655                           
 13656                           ;main.c: 274:             last_touch_status.full_status = 4;
 13657  049D  3004               	movlw	4
 13658  049E  00DB               	movwf	_last_touch_status
 13659  049F  3000               	movlw	0
 13660  04A0  00DC               	movwf	_last_touch_status+1
 13661                           
 13662                           ;main.c: 275:             break;
 13663  04A1  0008               	return
 13664  04A2                     l4936:	
 13665                           
 13666                           ;main.c: 278:         {;main.c: 279:             LED_PROCESS(5);
 13667  04A2  3005               	movlw	5
 13668  04A3  318E  2622  3184   	fcall	_LED_PROCESS
 13669                           
 13670                           ;main.c: 280:             RELAY_PROCESS(5);
 13671  04A6  3005               	movlw	5
 13672  04A7  318E  26BF         	fcall	_RELAY_PROCESS
 13673                           
 13674                           ;main.c: 281:             check_request = 0;
 13675  04A9  0020               	movlb	0	; select bank0
 13676  04AA  01E4               	clrf	_check_request
 13677                           
 13678                           ;main.c: 282:             last_touch_status.full_status = 5;
 13679  04AB  3005               	movlw	5
 13680  04AC  00DB               	movwf	_last_touch_status
 13681  04AD  3000               	movlw	0
 13682  04AE  00DC               	movwf	_last_touch_status+1
 13683                           
 13684                           ;main.c: 283:             break;
 13685  04AF  0008               	return
 13686  04B0                     l4942:	
 13687                           
 13688                           ;main.c: 286:         {;main.c: 287:             LED_PROCESS(6);
 13689  04B0  3006               	movlw	6
 13690  04B1  318E  2622  3184   	fcall	_LED_PROCESS
 13691                           
 13692                           ;main.c: 288:             RELAY_PROCESS(6);
 13693  04B4  3006               	movlw	6
 13694  04B5  318E  26BF         	fcall	_RELAY_PROCESS
 13695                           
 13696                           ;main.c: 289:             check_request = 0;
 13697  04B7  0020               	movlb	0	; select bank0
 13698  04B8  01E4               	clrf	_check_request
 13699                           
 13700                           ;main.c: 290:             last_touch_status.full_status = 6;
 13701  04B9  3006               	movlw	6
 13702  04BA  00DB               	movwf	_last_touch_status
 13703  04BB  3000               	movlw	0
 13704  04BC  00DC               	movwf	_last_touch_status+1
 13705                           
 13706                           ;main.c: 291:             break;
 13707  04BD  0008               	return
 13708  04BE                     l4948:	
 13709                           
 13710                           ;main.c: 294:         {;main.c: 295:             LED_PROCESS(7);
 13711  04BE  3007               	movlw	7
 13712  04BF  318E  2622  3184   	fcall	_LED_PROCESS
 13713                           
 13714                           ;main.c: 296:             RELAY_PROCESS(7);
 13715  04C2  3007               	movlw	7
 13716  04C3  318E  26BF         	fcall	_RELAY_PROCESS
 13717                           
 13718                           ;main.c: 297:             check_request = 0;
 13719  04C5  0020               	movlb	0	; select bank0
 13720  04C6  01E4               	clrf	_check_request
 13721                           
 13722                           ;main.c: 298:             last_touch_status.full_status = 7;
 13723  04C7  3007               	movlw	7
 13724  04C8  00DB               	movwf	_last_touch_status
 13725  04C9  3000               	movlw	0
 13726  04CA  00DC               	movwf	_last_touch_status+1
 13727                           
 13728                           ;main.c: 299:             break;
 13729  04CB  0008               	return
 13730  04CC                     l4954:	
 13731                           
 13732                           ;main.c: 302:         {;main.c: 303:             LED_PROCESS(8);
 13733  04CC  3008               	movlw	8
 13734  04CD  318E  2622  3184   	fcall	_LED_PROCESS
 13735                           
 13736                           ;main.c: 304:             RELAY_PROCESS(8);
 13737  04D0  3008               	movlw	8
 13738  04D1  318E  26BF         	fcall	_RELAY_PROCESS
 13739                           
 13740                           ;main.c: 305:             check_request = 0;
 13741  04D3  0020               	movlb	0	; select bank0
 13742  04D4  01E4               	clrf	_check_request
 13743                           
 13744                           ;main.c: 306:             last_touch_status.full_status = 8;
 13745  04D5  3008               	movlw	8
 13746  04D6  00DB               	movwf	_last_touch_status
 13747  04D7  3000               	movlw	0
 13748  04D8  00DC               	movwf	_last_touch_status+1
 13749                           
 13750                           ;main.c: 307:             break;
 13751  04D9  0008               	return
 13752  04DA                     l4960:	
 13753                           
 13754                           ;main.c: 310:         {;main.c: 311:             LED_PROCESS(9);
 13755  04DA  3009               	movlw	9
 13756  04DB  318E  2622  3184   	fcall	_LED_PROCESS
 13757                           
 13758                           ;main.c: 312:             RELAY_PROCESS(9);
 13759  04DE  3009               	movlw	9
 13760  04DF  318E  26BF         	fcall	_RELAY_PROCESS
 13761                           
 13762                           ;main.c: 313:             check_request = 0;
 13763  04E1  0020               	movlb	0	; select bank0
 13764  04E2  01E4               	clrf	_check_request
 13765                           
 13766                           ;main.c: 314:             last_touch_status.full_status = 9;
 13767  04E3  3009               	movlw	9
 13768  04E4  00DB               	movwf	_last_touch_status
 13769  04E5  3000               	movlw	0
 13770  04E6  00DC               	movwf	_last_touch_status+1
 13771                           
 13772                           ;main.c: 315:             break;
 13773  04E7  0008               	return
 13774  04E8                     l4966:	
 13775                           
 13776                           ;main.c: 318:         {;main.c: 319:             LED_PROCESS(10);
 13777  04E8  300A               	movlw	10
 13778  04E9  318E  2622  3184   	fcall	_LED_PROCESS
 13779                           
 13780                           ;main.c: 320:             RELAY_PROCESS(10);
 13781  04EC  300A               	movlw	10
 13782  04ED  318E  26BF         	fcall	_RELAY_PROCESS
 13783                           
 13784                           ;main.c: 321:             check_request = 0;
 13785  04EF  0020               	movlb	0	; select bank0
 13786  04F0  01E4               	clrf	_check_request
 13787                           
 13788                           ;main.c: 322:             last_touch_status.full_status = 10;
 13789  04F1  300A               	movlw	10
 13790  04F2  00DB               	movwf	_last_touch_status
 13791  04F3  3000               	movlw	0
 13792  04F4  00DC               	movwf	_last_touch_status+1
 13793                           
 13794                           ;main.c: 323:             break;
 13795  04F5  0008               	return
 13796  04F6                     l4972:	
 13797                           
 13798                           ;main.c: 326:         {;main.c: 327:             LED_PROCESS(11);
 13799  04F6  300B               	movlw	11
 13800  04F7  318E  2622  3184   	fcall	_LED_PROCESS
 13801                           
 13802                           ;main.c: 328:             RELAY_PROCESS(11);
 13803  04FA  300B               	movlw	11
 13804  04FB  318E  26BF         	fcall	_RELAY_PROCESS
 13805                           
 13806                           ;main.c: 329:             check_request = 0;
 13807  04FD  0020               	movlb	0	; select bank0
 13808  04FE  01E4               	clrf	_check_request
 13809                           
 13810                           ;main.c: 330:             last_touch_status.full_status = 11;
 13811  04FF  300B               	movlw	11
 13812  0500  00DB               	movwf	_last_touch_status
 13813  0501  3000               	movlw	0
 13814  0502  00DC               	movwf	_last_touch_status+1
 13815                           
 13816                           ;main.c: 331:             break;
 13817  0503  0008               	return
 13818  0504                     l4978:	
 13819                           
 13820                           ;main.c: 334:         {;main.c: 335:             LED_PROCESS(12);
 13821  0504  300C               	movlw	12
 13822  0505  318E  2622  3184   	fcall	_LED_PROCESS
 13823                           
 13824                           ;main.c: 336:             RELAY_PROCESS(12);
 13825  0508  300C               	movlw	12
 13826  0509  318E  26BF         	fcall	_RELAY_PROCESS
 13827                           
 13828                           ;main.c: 337:             check_request = 0;
 13829  050B  0020               	movlb	0	; select bank0
 13830  050C  01E4               	clrf	_check_request
 13831                           
 13832                           ;main.c: 338:             last_touch_status.full_status = 12;
 13833  050D  300C               	movlw	12
 13834  050E  00DB               	movwf	_last_touch_status
 13835  050F  3000               	movlw	0
 13836  0510  00DC               	movwf	_last_touch_status+1
 13837                           
 13838                           ;main.c: 339:             break;
 13839  0511  0008               	return
 13840  0512                     l4984:	
 13841                           
