

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 16 15:48:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 12353  08E4  3FC2               	movwi [2]fsr1
 12354  08E5  3FC3               	movwi [3]fsr1
 12355                           
 12356                           ;mcc_generated_files/mtouch/mtouch_button.c: 182:     button->counter = (mtouch_button_s
      +                          tatecounter_t)0;
 12357  08E6  0821               	movf	MTOUCH_Button_Initialize@button,w
 12358  08E7  3E0A               	addlw	10
 12359  08E8  0086               	movwf	6
 12360  08E9  3001               	movlw	1	; select bank2/3
 12361  08EA  0087               	movwf	7
 12362  08EB  3000               	movlw	0
 12363  08EC  3FC0               	movwi [0]fsr1
 12364  08ED  3FC1               	movwi [1]fsr1
 12365                           
 12366                           ;mcc_generated_files/mtouch/mtouch_button.c: 183:     button->baseline_count = (mtouch_b
      +                          utton_baselinecounter_t)0;
 12367  08EE  0821               	movf	MTOUCH_Button_Initialize@button,w
 12368  08EF  3E0C               	addlw	12
 12369  08F0  0086               	movwf	6
 12370  08F1  3001               	movlw	1	; select bank2/3
 12371  08F2  0087               	movwf	7
 12372  08F3  3000               	movlw	0
 12373  08F4  3FC0               	movwi [0]fsr1
 12374  08F5  3FC1               	movwi [1]fsr1
 12375                           
 12376                           ;mcc_generated_files/mtouch/mtouch_button.c: 185:     MTOUCH_Sensor_Calibrate(button->se
      +                          nsor);
 12377  08F6  0A21               	incf	MTOUCH_Button_Initialize@button,w
 12378  08F7  0086               	movwf	6
 12379  08F8  3001               	movlw	1	; select bank2/3
 12380  08F9  0087               	movwf	7
 12381  08FA  0801               	movf	1,w
 12382  08FB  3194  2411         	fcall	_MTOUCH_Sensor_Calibrate
 12383  08FD  0008               	return
 12384  08FE                     __end_of_MTOUCH_Button_Initialize:	
 12385                           
 12386                           	psect	text76
 12387  1411                     __ptext76:	
 12388 ;; *************** function _MTOUCH_Sensor_Calibrate *****************
 12389 ;; Defined at:
 12390 ;;		line 861 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 12391 ;; Parameters:    Size  Location     Type
 12392 ;;  sensor          1    wreg     enum E2871
 12393 ;; Auto vars:     Size  Location     Type
 12394 ;;  sensor          1    7[COMMON] enum E2871
 12395 ;; Return value:  Size  Location     Type
 12396 ;;                  1    wreg      void 
 12397 ;; Registers used:
 12398 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12399 ;; Tracked objects:
 12400 ;;		On entry : 0/0
 12401 ;;		On exit  : 0/0
 12402 ;;		Unchanged: 0/0
 12403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12404 ;;      Params:         0       0       0       0       0       0       0       0
 12405 ;;      Locals:         1       0       0       0       0       0       0       0
 12406 ;;      Temps:          1       0       0       0       0       0       0       0
 12407 ;;      Totals:         2       0       0       0       0       0       0       0
 12408 ;;Total ram usage:        2 bytes
 12409 ;; Hardware stack levels used:    1
 12410 ;; Hardware stack levels required when called:    5
 12411 ;; This function calls:
 12412 ;;		___bmul
 12413 ;; This function is called by:
 12414 ;;		_MTOUCH_Sensor_Initialize
 12415 ;;		_MTOUCH_Button_Initialize
 12416 ;; This function uses a non-reentrant model
 12417 ;;
 12418                           
 12419                           
 12420                           ;psect for function _MTOUCH_Sensor_Calibrate
 12421  1411                     _MTOUCH_Sensor_Calibrate:	
 12422                           
 12423                           ;incstack = 0
 12424                           ; Regs used in _MTOUCH_Sensor_Calibrate: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 12425                           ;MTOUCH_Sensor_Calibrate@sensor stored from wreg
 12426  1411  00F7               	movwf	MTOUCH_Sensor_Calibrate@sensor
 12427                           
 12428                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 861: void MTOUCH_Sensor_Calibrate(enum mtou
      +                          ch_sensor_names sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 862: {;mcc_generated
      +                          _files/mtouch/mtouch_sensor.c: 864:         mtouch_sensor[sensor].calibrated = 0;
 12429  1412  3009               	movlw	9
 12430  1413  00F6               	movwf	??_MTOUCH_Sensor_Calibrate
 12431  1414  0876               	movf	??_MTOUCH_Sensor_Calibrate,w
 12432  1415  00F2               	movwf	___bmul@multiplicand
 12433  1416  0877               	movf	MTOUCH_Sensor_Calibrate@sensor,w
 12434  1417  3194  24C6         	fcall	___bmul
 12435  1419  3E28               	addlw	(low ((_mtouch_sensor| (0+256)+8)))& (0+255)
 12436  141A  0086               	movwf	6
 12437  141B  3001               	movlw	1	; select bank2/3
 12438  141C  0087               	movwf	7
 12439  141D  1101               	bcf	1,2
 12440  141E  0008               	return
 12441  141F                     __end_of_MTOUCH_Sensor_Calibrate:	
 12442                           
 12443                           	psect	text77
 12444  0C6C                     __ptext77:	
 12445 ;; *************** function _Button_Baseline_Update *****************
 12446 ;; Defined at:
 12447 ;;		line 423 in file "mcc_generated_files/mtouch/mtouch_button.c"
 12448 ;; Parameters:    Size  Location     Type
 12449 ;;  button          1    wreg     PTR struct .
 12450 ;;		 -> mtouch_button(68), 
 12451 ;; Auto vars:     Size  Location     Type
 12452 ;;  button          1    8[COMMON] PTR struct .
 12453 ;;		 -> mtouch_button(68), 
 12454 ;; Return value:  Size  Location     Type
 12455 ;;                  1    wreg      void 
 12456 ;; Registers used:
 12457 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 12458 ;; Tracked objects:
 12459 ;;		On entry : 0/0
 12460 ;;		On exit  : 0/0
 12461 ;;		Unchanged: 0/0
 12462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12463 ;;      Params:         0       0       0       0       0       0       0       0
 12464 ;;      Locals:         1       0       0       0       0       0       0       0
 12465 ;;      Temps:          6       0       0       0       0       0       0       0
 12466 ;;      Totals:         7       0       0       0       0       0       0       0
 12467 ;;Total ram usage:        7 bytes
 12468 ;; Hardware stack levels used:    1
 12469 ;; Hardware stack levels required when called:    4
 12470 ;; This function calls:
 12471 ;;		Nothing
 12472 ;; This function is called by:
 12473 ;;		_Button_State_Initializing
 12474 ;;		_Button_State_NotPressed
 12475 ;; This function uses a non-reentrant model
 12476 ;;
 12477                           
 12478                           
 12479                           ;psect for function _Button_Baseline_Update
 12480  0C6C                     _Button_Baseline_Update:	
 12481                           
 12482                           ;incstack = 0
 12483                           ; Regs used in _Button_Baseline_Update: [wreg+fsr1l+fsr1h+status,2+status,0]
 12484                           ;Button_Baseline_Update@button stored from wreg
 12485  0C6C  00F8               	movwf	Button_Baseline_Update@button
 12486                           
 12487                           ;mcc_generated_files/mtouch/mtouch_button.c: 423: static void Button_Baseline_Update(mto
      +                          uch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 424: {;mcc_generated_f
      +                          iles/mtouch/mtouch_button.c: 425:     if (GIE == (uint8_t)1)
 12488  0C6D  1F8B               	btfss	11,7	;volatile
 12489  0C6E  2CB6               	goto	l4160
 12490                           
 12491                           ;mcc_generated_files/mtouch/mtouch_button.c: 426:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 427:         GIE = (uint8_t)0;
 12492  0C6F  138B               	bcf	11,7	;volatile
 12493                           
 12494                           ;mcc_generated_files/mtouch/mtouch_button.c: 428:         button->baseline -= (button->b
      +                          aseline) >> ((uint8_t)4u);
 12495  0C70  0878               	movf	Button_Baseline_Update@button,w
 12496  0C71  3E05               	addlw	5
 12497  0C72  0086               	movwf	6
 12498  0C73  3001               	movlw	1	; select bank2/3
 12499  0C74  0087               	movwf	7
 12500  0C75  3F40               	moviw [0]fsr1
 12501  0C76  00F2               	movwf	??_Button_Baseline_Update
 12502  0C77  3F41               	moviw [1]fsr1
 12503  0C78  00F3               	movwf	??_Button_Baseline_Update+1
 12504  0C79  3F42               	moviw [2]fsr1
 12505  0C7A  00F4               	movwf	??_Button_Baseline_Update+2
 12506  0C7B  3F43               	moviw [3]fsr1
 12507  0C7C  00F5               	movwf	??_Button_Baseline_Update+3
 12508  0C7D  3004               	movlw	4
 12509  0C7E                     u2495:	
 12510  0C7E  36F5               	lsrf	??_Button_Baseline_Update+3,f
 12511  0C7F  0CF4               	rrf	??_Button_Baseline_Update+2,f
 12512  0C80  0CF3               	rrf	??_Button_Baseline_Update+1,f
 12513  0C81  0CF2               	rrf	??_Button_Baseline_Update,f
 12514  0C82  0B89               	decfsz	9,f
 12515  0C83  2C7E               	goto	u2495
 12516  0C84  0878               	movf	Button_Baseline_Update@button,w
 12517  0C85  3E05               	addlw	5
 12518  0C86  0086               	movwf	6
 12519  0C87  3001               	movlw	1	; select bank2/3
 12520  0C88  0087               	movwf	7
 12521  0C89  0872               	movf	??_Button_Baseline_Update,w
 12522  0C8A  0281               	subwf	1,f
 12523  0C8B  3141               	addfsr 1,1
 12524  0C8C  0873               	movf	??_Button_Baseline_Update+1,w
 12525  0C8D  3B81               	subwfb	1,f
 12526  0C8E  3141               	addfsr 1,1
 12527  0C8F  0874               	movf	??_Button_Baseline_Update+2,w
 12528  0C90  3B81               	subwfb	1,f
 12529  0C91  3141               	addfsr 1,1
 12530  0C92  0875               	movf	??_Button_Baseline_Update+3,w
 12531  0C93  3B81               	subwfb	1,f
 12532  0C94  317D               	addfsr 1,-3
 12533                           
 12534                           ;mcc_generated_files/mtouch/mtouch_button.c: 429:         button->baseline += button->re
      +                          ading;
 12535  0C95  0878               	movf	Button_Baseline_Update@button,w
 12536  0C96  3E03               	addlw	3
 12537  0C97  0086               	movwf	6
 12538  0C98  3001               	movlw	1	; select bank2/3
 12539  0C99  0087               	movwf	7
 12540  0C9A  3F40               	moviw [0]fsr1
 12541  0C9B  00F2               	movwf	??_Button_Baseline_Update
 12542  0C9C  3F41               	moviw [1]fsr1
 12543  0C9D  00F3               	movwf	??_Button_Baseline_Update+1
 12544  0C9E  0872               	movf	??_Button_Baseline_Update,w
 12545  0C9F  00F4               	movwf	??_Button_Baseline_Update+2
 12546  0CA0  0873               	movf	??_Button_Baseline_Update+1,w
 12547  0CA1  00F5               	movwf	??_Button_Baseline_Update+3
 12548  0CA2  01F6               	clrf	??_Button_Baseline_Update+4
 12549  0CA3  01F7               	clrf	??_Button_Baseline_Update+5
 12550  0CA4  0878               	movf	Button_Baseline_Update@button,w
 12551  0CA5  3E05               	addlw	5
 12552  0CA6  0086               	movwf	6
 12553  0CA7  3001               	movlw	1	; select bank2/3
 12554  0CA8  0087               	movwf	7
 12555  0CA9  0874               	movf	??_Button_Baseline_Update+2,w
 12556  0CAA  0781               	addwf	1,f
 12557  0CAB  3141               	addfsr 1,1
 12558  0CAC  0875               	movf	??_Button_Baseline_Update+3,w
 12559  0CAD  3D81               	addwfc	1,f
 12560  0CAE  3141               	addfsr 1,1
 12561  0CAF  0876               	movf	??_Button_Baseline_Update+4,w
 12562  0CB0  3D81               	addwfc	1,f
 12563  0CB1  3141               	addfsr 1,1
 12564  0CB2  0877               	movf	??_Button_Baseline_Update+5,w
 12565  0CB3  3D81               	addwfc	1,f
 12566                           
 12567                           ;mcc_generated_files/mtouch/mtouch_button.c: 430:         GIE = (uint8_t)1;
 12568  0CB4  178B               	bsf	11,7	;volatile
 12569                           
 12570                           ;mcc_generated_files/mtouch/mtouch_button.c: 431:     }
 12571  0CB5  0008               	return
 12572  0CB6                     l4160:	
 12573                           
 12574                           ;mcc_generated_files/mtouch/mtouch_button.c: 433:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 434:         button->baseline -= (button->baseline) >> ((uint8_t)4u);
 12575  0CB6  0878               	movf	Button_Baseline_Update@button,w
 12576  0CB7  3E05               	addlw	5
 12577  0CB8  0086               	movwf	6
 12578  0CB9  3001               	movlw	1	; select bank2/3
 12579  0CBA  0087               	movwf	7
 12580  0CBB  3F40               	moviw [0]fsr1
 12581  0CBC  00F2               	movwf	??_Button_Baseline_Update
 12582  0CBD  3F41               	moviw [1]fsr1
 12583  0CBE  00F3               	movwf	??_Button_Baseline_Update+1
 12584  0CBF  3F42               	moviw [2]fsr1
 12585  0CC0  00F4               	movwf	??_Button_Baseline_Update+2
 12586  0CC1  3F43               	moviw [3]fsr1
 12587  0CC2  00F5               	movwf	??_Button_Baseline_Update+3
 12588  0CC3  3004               	movlw	4
 12589  0CC4                     u2505:	
 12590  0CC4  36F5               	lsrf	??_Button_Baseline_Update+3,f
 12591  0CC5  0CF4               	rrf	??_Button_Baseline_Update+2,f
 12592  0CC6  0CF3               	rrf	??_Button_Baseline_Update+1,f
 12593  0CC7  0CF2               	rrf	??_Button_Baseline_Update,f
 12594  0CC8  0B89               	decfsz	9,f
 12595  0CC9  2CC4               	goto	u2505
 12596  0CCA  0878               	movf	Button_Baseline_Update@button,w
 12597  0CCB  3E05               	addlw	5
 12598  0CCC  0086               	movwf	6
 12599  0CCD  3001               	movlw	1	; select bank2/3
 12600  0CCE  0087               	movwf	7
 12601  0CCF  0872               	movf	??_Button_Baseline_Update,w
 12602  0CD0  0281               	subwf	1,f
 12603  0CD1  3141               	addfsr 1,1
 12604  0CD2  0873               	movf	??_Button_Baseline_Update+1,w
 12605  0CD3  3B81               	subwfb	1,f
 12606  0CD4  3141               	addfsr 1,1
 12607  0CD5  0874               	movf	??_Button_Baseline_Update+2,w
 12608  0CD6  3B81               	subwfb	1,f
 12609  0CD7  3141               	addfsr 1,1
 12610  0CD8  0875               	movf	??_Button_Baseline_Update+3,w
 12611  0CD9  3B81               	subwfb	1,f
 12612  0CDA  317D               	addfsr 1,-3
 12613                           
 12614                           ;mcc_generated_files/mtouch/mtouch_button.c: 435:         button->baseline += button->re
      +                          ading;
 12615  0CDB  0878               	movf	Button_Baseline_Update@button,w
 12616  0CDC  3E03               	addlw	3
 12617  0CDD  0086               	movwf	6
 12618  0CDE  3001               	movlw	1	; select bank2/3
 12619  0CDF  0087               	movwf	7
 12620  0CE0  3F40               	moviw [0]fsr1
 12621  0CE1  00F2               	movwf	??_Button_Baseline_Update
 12622  0CE2  3F41               	moviw [1]fsr1
 12623  0CE3  00F3               	movwf	??_Button_Baseline_Update+1
 12624  0CE4  0872               	movf	??_Button_Baseline_Update,w
 12625  0CE5  00F4               	movwf	??_Button_Baseline_Update+2
 12626  0CE6  0873               	movf	??_Button_Baseline_Update+1,w
 12627  0CE7  00F5               	movwf	??_Button_Baseline_Update+3
 12628  0CE8  01F6               	clrf	??_Button_Baseline_Update+4
 12629  0CE9  01F7               	clrf	??_Button_Baseline_Update+5
 12630  0CEA  0878               	movf	Button_Baseline_Update@button,w
 12631  0CEB  3E05               	addlw	5
 12632  0CEC  0086               	movwf	6
 12633  0CED  3001               	movlw	1	; select bank2/3
 12634  0CEE  0087               	movwf	7
 12635  0CEF  0874               	movf	??_Button_Baseline_Update+2,w
 12636  0CF0  0781               	addwf	1,f
 12637  0CF1  3141               	addfsr 1,1
 12638  0CF2  0875               	movf	??_Button_Baseline_Update+3,w
 12639  0CF3  3D81               	addwfc	1,f
 12640  0CF4  3141               	addfsr 1,1
 12641  0CF5  0876               	movf	??_Button_Baseline_Update+4,w
 12642  0CF6  3D81               	addwfc	1,f
 12643  0CF7  3141               	addfsr 1,1
 12644  0CF8  0877               	movf	??_Button_Baseline_Update+5,w
 12645  0CF9  3D81               	addwfc	1,f
 12646  0CFA  0008               	return
 12647  0CFB                     __end_of_Button_Baseline_Update:	
 12648                           
 12649                           	psect	text78
 12650  080C                     __ptext78:	
 12651 ;; *************** function _Button_Baseline_Initialize *****************
 12652 ;; Defined at:
 12653 ;;		line 417 in file "mcc_generated_files/mtouch/mtouch_button.c"
 12654 ;; Parameters:    Size  Location     Type
 12655 ;;  button          1    wreg     PTR struct .
 12656 ;;		 -> mtouch_button(68), 
 12657 ;; Auto vars:     Size  Location     Type
 12658 ;;  button          1    4[BANK0 ] PTR struct .
 12659 ;;		 -> mtouch_button(68), 
 12660 ;; Return value:  Size  Location     Type
 12661 ;;                  1    wreg      void 
 12662 ;; Registers used:
 12663 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12664 ;; Tracked objects:
 12665 ;;		On entry : 0/0
 12666 ;;		On exit  : 0/0
 12667 ;;		Unchanged: 0/0
 12668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12669 ;;      Params:         0       0       0       0       0       0       0       0
 12670 ;;      Locals:         0       1       0       0       0       0       0       0
 12671 ;;      Temps:          0       4       0       0       0       0       0       0
 12672 ;;      Totals:         0       5       0       0       0       0       0       0
 12673 ;;Total ram usage:        5 bytes
 12674 ;; Hardware stack levels used:    1
 12675 ;; Hardware stack levels required when called:    6
 12676 ;; This function calls:
 12677 ;;		_MTOUCH_Sensor_RawSample_Get
 12678 ;; This function is called by:
 12679 ;;		_Button_State_Initializing
 12680 ;; This function uses a non-reentrant model
 12681 ;;
 12682                           
 12683                           
 12684                           ;psect for function _Button_Baseline_Initialize
 12685  080C                     _Button_Baseline_Initialize:	
 12686                           
 12687                           ;incstack = 0
 12688                           ; Regs used in _Button_Baseline_Initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 12689                           ;Button_Baseline_Initialize@button stored from wreg
 12690  080C  0020               	movlb	0	; select bank0
 12691  080D  00A4               	movwf	Button_Baseline_Initialize@button
 12692                           
 12693                           ;mcc_generated_files/mtouch/mtouch_button.c: 417: static void Button_Baseline_Initialize
      +                          (mtouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 418: {;mcc_generat
      +                          ed_files/mtouch/mtouch_button.c: 419:     button->baseline = MTOUCH_Sensor_RawSample_Get
      +                          (button->sensor);
 12694  080E  0A24               	incf	Button_Baseline_Initialize@button,w
 12695  080F  0086               	movwf	6
 12696  0810  3001               	movlw	1	; select bank2/3
 12697  0811  0087               	movwf	7
 12698  0812  0801               	movf	1,w
 12699  0813  3194  24D7  3188   	fcall	_MTOUCH_Sensor_RawSample_Get
 12700  0816  0876               	movf	?_MTOUCH_Sensor_RawSample_Get,w
 12701  0817  0020               	movlb	0	; select bank0
 12702  0818  00A0               	movwf	??_Button_Baseline_Initialize
 12703  0819  0877               	movf	?_MTOUCH_Sensor_RawSample_Get+1,w
 12704  081A  00A1               	movwf	??_Button_Baseline_Initialize+1
 12705  081B  01A2               	clrf	??_Button_Baseline_Initialize+2
 12706  081C  01A3               	clrf	??_Button_Baseline_Initialize+3
 12707  081D  0824               	movf	Button_Baseline_Initialize@button,w
 12708  081E  3E05               	addlw	5
 12709  081F  0086               	movwf	6
 12710  0820  3001               	movlw	1	; select bank2/3
 12711  0821  0087               	movwf	7
 12712  0822  0820               	movf	??_Button_Baseline_Initialize,w
 12713  0823  3FC0               	movwi [0]fsr1
 12714  0824  0821               	movf	??_Button_Baseline_Initialize+1,w
 12715  0825  3FC1               	movwi [1]fsr1
 12716  0826  0822               	movf	??_Button_Baseline_Initialize+2,w
 12717  0827  3FC2               	movwi [2]fsr1
 12718  0828  0823               	movf	??_Button_Baseline_Initialize+3,w
 12719  0829  3FC3               	movwi [3]fsr1
 12720                           
 12721                           ;mcc_generated_files/mtouch/mtouch_button.c: 420:     button->baseline <<= ((uint8_t)4u)
      +                          ;
 12722  082A  0824               	movf	Button_Baseline_Initialize@button,w
 12723  082B  3E05               	addlw	5
 12724  082C  0086               	movwf	6
 12725  082D  3001               	movlw	1	; select bank2/3
 12726  082E  0087               	movwf	7
 12727  082F  3004               	movlw	4
 12728  0830                     u4135:	
 12729  0830  3581               	lslf	1,f
 12730  0831  3141               	addfsr 1,1
 12731  0832  0D81               	rlf	1,f
 12732  0833  3141               	addfsr 1,1
 12733  0834  0D81               	rlf	1,f
 12734  0835  3141               	addfsr 1,1
 12735  0836  0D81               	rlf	1,f
 12736  0837  317D               	addfsr 1,-3
 12737  0838  0B89               	decfsz	9,f
 12738  0839  2830               	goto	u4135
 12739  083A  0008               	return
 12740  083B                     __end_of_Button_Baseline_Initialize:	
 12741                           
 12742                           	psect	text79
 12743  1403                     __ptext79:	
 12744 ;; *************** function _Button_Reading_Update *****************
 12745 ;; Defined at:
 12746 ;;		line 390 in file "mcc_generated_files/mtouch/mtouch_button.c"
 12747 ;; Parameters:    Size  Location     Type
 12748 ;;  button          1    wreg     PTR struct .
 12749 ;;		 -> mtouch_button(68), 
 12750 ;; Auto vars:     Size  Location     Type
 12751 ;;  button          1    3[BANK0 ] PTR struct .
 12752 ;;		 -> mtouch_button(68), 
 12753 ;; Return value:  Size  Location     Type
 12754 ;;                  1    wreg      void 
 12755 ;; Registers used:
 12756 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12757 ;; Tracked objects:
 12758 ;;		On entry : 0/0
 12759 ;;		On exit  : 0/0
 12760 ;;		Unchanged: 0/0
 12761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12762 ;;      Params:         0       0       0       0       0       0       0       0
 12763 ;;      Locals:         0       1       0       0       0       0       0       0
 12764 ;;      Temps:          0       0       0       0       0       0       0       0
 12765 ;;      Totals:         0       1       0       0       0       0       0       0
 12766 ;;Total ram usage:        1 bytes
 12767 ;; Hardware stack levels used:    1
 12768 ;; Hardware stack levels required when called:    7
 12769 ;; This function calls:
 12770 ;;		_Button_Reading_Update_Helper
 12771 ;; This function is called by:
 12772 ;;		_Button_Service
 12773 ;; This function uses a non-reentrant model
 12774 ;;
 12775                           
 12776                           
 12777                           ;psect for function _Button_Reading_Update
 12778  1403                     _Button_Reading_Update:	
 12779                           
 12780                           ;incstack = 0
 12781                           ; Regs used in _Button_Reading_Update: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 12782                           ;Button_Reading_Update@button stored from wreg
 12783  1403  0020               	movlb	0	; select bank0
 12784  1404  00A3               	movwf	Button_Reading_Update@button
 12785                           
 12786                           ;mcc_generated_files/mtouch/mtouch_button.c: 390: static void Button_Reading_Update(mtou
      +                          ch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 391: {;mcc_generated_fi
      +                          les/mtouch/mtouch_button.c: 392:     if (GIE == (uint8_t) 1)
 12787  1405  1F8B               	btfss	11,7	;volatile
 12788  1406  2C0D               	goto	l5934
 12789                           
 12790                           ;mcc_generated_files/mtouch/mtouch_button.c: 393:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 394:         GIE = (uint8_t) 0;
 12791  1407  138B               	bcf	11,7	;volatile
 12792                           
 12793                           ;mcc_generated_files/mtouch/mtouch_button.c: 395:         Button_Reading_Update_Helper(b
      +                          utton);
 12794  1408  0823               	movf	Button_Reading_Update@button,w
 12795  1409  3189  21BB         	fcall	_Button_Reading_Update_Helper
 12796                           
 12797                           ;mcc_generated_files/mtouch/mtouch_button.c: 396:         GIE = (uint8_t) 1;
 12798  140B  178B               	bsf	11,7	;volatile
 12799                           
 12800                           ;mcc_generated_files/mtouch/mtouch_button.c: 397:     }
 12801  140C  0008               	return
 12802  140D                     l5934:	
 12803                           
 12804                           ;mcc_generated_files/mtouch/mtouch_button.c: 399:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 400:         Button_Reading_Update_Helper(button);
 12805  140D  0823               	movf	Button_Reading_Update@button,w
 12806  140E  3189  21BB         	fcall	_Button_Reading_Update_Helper
 12807  1410  0008               	return
 12808  1411                     __end_of_Button_Reading_Update:	
 12809                           
 12810                           	psect	text80
 12811  09BB                     __ptext80:	
 12812 ;; *************** function _Button_Reading_Update_Helper *****************
 12813 ;; Defined at:
 12814 ;;		line 404 in file "mcc_generated_files/mtouch/mtouch_button.c"
 12815 ;; Parameters:    Size  Location     Type
 12816 ;;  button          1    wreg     PTR struct .
 12817 ;;		 -> mtouch_button(68), 
 12818 ;; Auto vars:     Size  Location     Type
 12819 ;;  button          1    2[BANK0 ] PTR struct .
 12820 ;;		 -> mtouch_button(68), 
 12821 ;; Return value:  Size  Location     Type
 12822 ;;                  1    wreg      void 
 12823 ;; Registers used:
 12824 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12825 ;; Tracked objects:
 12826 ;;		On entry : 0/0
 12827 ;;		On exit  : 0/0
 12828 ;;		Unchanged: 0/0
 12829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12830 ;;      Params:         0       0       0       0       0       0       0       0
 12831 ;;      Locals:         0       1       0       0       0       0       0       0
 12832 ;;      Temps:          0       2       0       0       0       0       0       0
 12833 ;;      Totals:         0       3       0       0       0       0       0       0
 12834 ;;Total ram usage:        3 bytes
 12835 ;; Hardware stack levels used:    1
 12836 ;; Hardware stack levels required when called:    6
 12837 ;; This function calls:
 12838 ;;		_MTOUCH_Sensor_RawSample_Get
 12839 ;; This function is called by:
 12840 ;;		_Button_Reading_Update
 12841 ;; This function uses a non-reentrant model
 12842 ;;
 12843                           
 12844                           
 12845                           ;psect for function _Button_Reading_Update_Helper
 12846  09BB                     _Button_Reading_Update_Helper:	
 12847                           
 12848                           ;incstack = 0
 12849                           ; Regs used in _Button_Reading_Update_Helper: [wreg+fsr1l+fsr1h+status,2+status,0+pclath
      +                          +cstack]
 12850                           ;Button_Reading_Update_Helper@button stored from wreg
 12851  09BB  0020               	movlb	0	; select bank0
 12852  09BC  00A2               	movwf	Button_Reading_Update_Helper@button
 12853                           
 12854                           ;mcc_generated_files/mtouch/mtouch_button.c: 404: static void Button_Reading_Update_Help
      +                          er(mtouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 405: {;mcc_gener
      +                          ated_files/mtouch/mtouch_button.c: 406:     if (button->state != MTOUCH_BUTTON_STATE_ini
      +                          tializing)
 12855  09BD  0822               	movf	Button_Reading_Update_Helper@button,w
 12856  09BE  3E02               	addlw	2
 12857  09BF  0086               	movwf	6
 12858  09C0  3001               	movlw	1	; select bank2/3
 12859  09C1  0087               	movwf	7
 12860  09C2  0801               	movf	1,w
 12861  09C3  1903               	btfsc	3,2
 12862  09C4  29F9               	goto	l5832
 12863                           
 12864                           ;mcc_generated_files/mtouch/mtouch_button.c: 407:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 408:         button->reading -= button->reading>>((uint8_t)2u);
 12865  09C5  0822               	movf	Button_Reading_Update_Helper@button,w
 12866  09C6  3E03               	addlw	3
 12867  09C7  0086               	movwf	6
 12868  09C8  3001               	movlw	1	; select bank2/3
 12869  09C9  0087               	movwf	7
 12870  09CA  3F40               	moviw [0]fsr1
 12871  09CB  00A0               	movwf	??_Button_Reading_Update_Helper
 12872  09CC  3F41               	moviw [1]fsr1
 12873  09CD  00A1               	movwf	??_Button_Reading_Update_Helper+1
 12874  09CE  36A1               	lsrf	??_Button_Reading_Update_Helper+1,f
 12875  09CF  0CA0               	rrf	??_Button_Reading_Update_Helper,f
 12876  09D0  36A1               	lsrf	??_Button_Reading_Update_Helper+1,f
 12877  09D1  0CA0               	rrf	??_Button_Reading_Update_Helper,f
 12878  09D2  0822               	movf	Button_Reading_Update_Helper@button,w
 12879  09D3  3E03               	addlw	3
 12880  09D4  0086               	movwf	6
 12881  09D5  3001               	movlw	1	; select bank2/3
 12882  09D6  0087               	movwf	7
 12883  09D7  0820               	movf	??_Button_Reading_Update_Helper,w
 12884  09D8  0281               	subwf	1,f
 12885  09D9  3141               	addfsr 1,1
 12886  09DA  0821               	movf	??_Button_Reading_Update_Helper+1,w
 12887  09DB  3B81               	subwfb	1,f
 12888  09DC  317F               	addfsr 1,-1
 12889                           
 12890                           ;mcc_generated_files/mtouch/mtouch_button.c: 409:         button->reading += MTOUCH_Sens
      +                          or_RawSample_Get(button->sensor) >> ((uint8_t)2u);
 12891  09DD  0A22               	incf	Button_Reading_Update_Helper@button,w
